追风筝的人,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9
解忧杂货店,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,9.1
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.4
嫌疑人X的献身,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9
三体,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8
围城,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9
挪威的森林,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,8.0
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.6
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2
看见,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8
平凡的世界（全三部）,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0
三体Ⅱ,刘慈欣 / 重庆出版社 / 2008-5 / 32.00,9.3
三体Ⅲ,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2
我们仨,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7
天才在左 疯子在右,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,8.1
达·芬奇密码,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,8.2
不能承受的生命之轻,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5
撒哈拉的故事,三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0
明朝那些事儿（壹）,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,8.7
哈利·波特与魔法石,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,9.1
许三观卖血记,余华 / 南海出版公司 / 1998-9 / 16.80元,8.8
简爱（英文全本）,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5
傲慢与偏见,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.8
恶意,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,8.4
目送,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.6
人间失格,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009-9 / 16.00元,8.3
边城,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.6
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3
盗墓笔记,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,8.3
窗边的小豆豆,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7
倾城之恋,花城出版社 / 1997-3-1 / 11.00,8.5
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,9.2
老人与海,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.4
狼图腾,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,8.2
哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,9.0
鲁滨逊漂流记,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,8.1
哈利·波特与火焰杯,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,9.0
万历十五年,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9
穆斯林的葬礼,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,8.1
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.3
哈利·波特与密室,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,8.9
骆驼祥子,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,8.4
送你一颗子弹,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6
月亮与六便士,[英] 威廉·萨默塞特·毛姆 / 徐淳刚 / 浙江文艺出版社 / 2017-1-1 / 39.80元,8.8
情人,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,8.1
人类简史,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / CNY 68.00,9.1
黄金时代,王小波 / 花城出版社 / 1999-3 / 19.00元,8.8
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.2
哈利·波特与混血王子,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,8.8
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.6
哈利·波特与凤凰社,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,8.7
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.0
悟空传,今何在 / 光明日报出版社 / 2001-4 / 14.80元,8.3
1Q84 BOOK 1,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,8.3
哈利·波特与死亡圣器,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2007-10 / 66.00元,9.0
白鹿原,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,8.7
苏菲的世界,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,8.5
无声告白,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,8.2
向左走·向右走,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,8.4
天龙八部,金庸 / 生活.读书.新知三联书店 / 1994-5 / 96.0,9.1
茶花女,小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元,8.2
了不起的盖茨比,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元,8.4
基督山伯爵,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,9.0
一个陌生女人的来信,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7
呼啸山庄,（英）勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元,8.4
亲爱的安德烈,龙应台 / 人民文学出版社 / 2008-12 / 26.00,8.6
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1
无人生还,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,8.9
东方快车谋杀案,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.2
灿烂千阳,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.8
笑傲江湖（全四册）,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.0
